Country,Label,Population,IncomeGroup,Biophysical ceiling overshoot (number of indicators),Healthcare foundations acheived,Average ecological multiplier without transformation,Extent of shortfall as a percent,Labels
Afghanistan,AFG,"42,239,854",Low income,0,0,0.336,68.2%,AFG
Albania,ALB,"2,745,972",Upper middle income,2,6,0.810,22.0%,
Algeria,DZA,"45,606,480",Lower middle income,2,1,0.658,30.4%,DZA
American Samoa,ASM,"43,914",High income,4,#N/A,5.137,#N/A,
Andorra,AND,"80,088",High income,5,#N/A,4.991,#N/A,
Angola,AGO,"36,684,202",Lower middle income,0,0,0.240,58.9%,AGO
Antigua and Barbuda,ATG,"94,298",High income,2,7,1.790,18.8%,
Argentina,ARG,"46,654,581",Upper middle income,3,8,1.676,20.9%,ARG
Armenia,ARM,"2,777,970",Upper middle income,2,6,1.058,22.8%,
Aruba,ABW,"106,277",High income,1,#N/A,1.717,#N/A,
Australia,AUS,"26,638,544",High income,6,10,7.984,11.3%,
Austria,AUT,"9,132,383",High income,5,9,4.633,9.2%,
Azerbaijan,AZE,"10,112,555",Upper middle income,1,6,0.533,21.5%,
"Bahamas, The",BHS,"412,623",High income,4,6,3.473,20.5%,
Bahrain,BHR,"1,485,509",High income,3,4,10.337,26.0%,
Bangladesh,BGD,"172,954,319",Lower middle income,2,1,0.483,46.3%,BGD
Barbados,BRB,"281,995",High income,2,4,1.778,20.8%,
Belarus,BLR,"9,178,298",Upper middle income,4,7,2.352,19.1%,
Belgium,BEL,"11,822,592",High income,6,11,5.348,7.1%,
Belize,BLZ,"410,825",Upper middle income,4,1,1.349,35.2%,
Benin,BEN,"13,712,828",Lower middle income,1,0,0.364,61.3%,
Bermuda,BMU,"63,489",High income,2,#N/A,1.809,#N/A,
Bhutan,BTN,"787,424",Lower middle income,2,2,0.916,37.2%,
Bolivia,BOL,"12,388,571",Lower middle income,1,1,0.458,36.0%,BOL
Bosnia and Herzegovina,BIH,"3,210,847",Upper middle income,5,4,1.728,17.6%,
Botswana,BWA,"2,675,352",Upper middle income,1,1,0.965,34.9%,
Brazil,BRA,"216,422,446",Upper middle income,3,5,1.239,19.3%,BRA
British Virgin Islands,VGB,"31,538",High income,1,#N/A,1.717,#N/A,
Brunei Darussalam,BRN,"452,524",High income,5,7,2.869,17.4%,
Bulgaria,BGR,"6,430,370",High income,4,8,1.764,19.1%,
Burkina Faso,BFA,"23,251,485",Low income,0,1,0.256,56.3%,
Burundi,BDI,"13,238,559",Low income,0,0,0.204,54.1%,
Cabo Verde,CPV,"598,682",Lower middle income,1,5,0.829,33.4%,
Cambodia,KHM,"16,944,826",Lower middle income,0,0,0.274,45.2%,
Cameroon,CMR,"28,647,293",Lower middle income,0,1,0.271,52.5%,
Canada,CAN,"40,097,761",High income,5,12,5.674,5.8%,CAN
Cayman Islands,CYM,"69,310",High income,1,#N/A,1.717,#N/A,
Central African Republic,CAF,"5,742,315",Low income,0,0,0.286,73.6%,CAF
Chad,TCD,"18,278,568",Low income,0,0,0.224,73.1%,
Channel Islands,,"175,346",High income,#N/A,#N/A,#N/A,#N/A,
Chile,CHL,"19,629,590",High income,4,6,2.165,13.2%,
China,CHN,"1,410,710,000",Upper middle income,2,6,2.213,25.9%,CHN
Colombia,COL,"52,085,168",Upper middle income,1,4,0.869,26.6%,COL
Comoros,COM,"852,075",Lower middle income,1,#N/A,0.767,#N/A,
"Congo, Dem. Rep.",COD,"102,262,808",Low income,0,0,0.297,59.3%,COD
"Congo, Rep.",COG,"6,106,869",Lower middle income,1,0,0.749,52.0%,
Costa Rica,CRI,"5,212,173",Upper middle income,4,6,1.532,18.9%,
Cote d'Ivoire,CIV,"28,873,034",Lower middle income,0,1,0.330,53.6%,
Croatia,HRV,"3,853,200",High income,5,9,2.288,15.1%,
Cuba,CUB,"11,194,449",Upper middle income,3,9,2.325,16.5%,
Curacao,,"147,862",High income,#N/A,#N/A,#N/A,#N/A,
Cyprus,CYP,"1,260,138",High income,4,8,2.234,11.4%,
Czechia,CZE,"10,873,689",High income,5,9,2.825,11.2%,
Denmark,DNK,"5,946,952",High income,6,10,4.847,13.4%,
Djibouti,DJI,"1,136,455",Lower middle income,4,0,1.523,53.4%,DJI
Dominica,DMA,"73,040",Upper middle income,1,3,1.715,35.9%,
Dominican Republic,DOM,"11,332,972",Upper middle income,1,4,0.835,32.8%,
Ecuador,ECU,"18,190,484",Upper middle income,2,5,1.117,27.2%,
"Egypt, Arab Rep.",EGY,"112,716,598",Lower middle income,2,4,0.975,40.3%,EGY
El Salvador,SLV,"6,364,943",Upper middle income,1,3,0.510,24.2%,
Equatorial Guinea,GNQ,"1,714,671",Upper middle income,3,#N/A,2.577,#N/A,
Eritrea,ERI,"3,748,901",Low income,1,1,0.957,52.8%,
Estonia,EST,"1,366,188",High income,4,9,1.862,16.3%,
Eswatini,SWZ,"1,210,822",Lower middle income,1,2,0.786,38.3%,
Ethiopia,ETH,"126,527,060",Low income,0,0,0.169,53.2%,ETH
Faroe Islands,FRO,"53,270",High income,5,#N/A,4.984,#N/A,
Fiji,FJI,"936,375",Upper middle income,4,3,5.114,33.3%,
Finland,FIN,"5,584,264",High income,6,11,5.417,10.7%,
France,FRA,"68,170,228",High income,5,9,2.885,8.4%,FRA
French Polynesia,PYF,"308,872",High income,4,#N/A,5.116,#N/A,
Gabon,GAB,"2,436,566",Upper middle income,4,0,3.336,41.9%,GAB
"Gambia, The",GMB,"2,773,168",Low income,0,1,0.298,52.7%,
Georgia,GEO,"3,760,365",Upper middle income,2,5,1.301,22.1%,
Germany,DEU,"84,482,267",High income,6,8,4.381,7.1%,DEU
Ghana,GHA,"34,121,985",Lower middle income,1,1,0.417,41.7%,
Gibraltar,GIB,"32,688",High income,5,#N/A,4.984,#N/A,
